geometry/location/lat,geometry/location/lng,geometry/viewport/northeast/lat,geometry/viewport/northeast/lng,geometry/viewport/southwest/lat,geometry/viewport/southwest/lng,icon,id,name,opening_hours/open_now,photos/0/height,photos/0/html_attributions/0,photos/0/photo_reference,photos/0/width,place_id,plus_code/compound_code,plus_code/global_code,price_level,rating,reference,scope,types/0,types/1,types/2,types/3,user_ratings_total,vicinity,types/4,types/5,types/6,types/7
35.6601578,139.6950876,35.6615067802915,139.6964365802915,35.6588088197085,139.6937386197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,dde9bcc94920f91ff4e0803492d8b4c2a3737d36,松涛カフェ 本店,true,1152,"<a href=""https://maps.google.com/maps/contrib/104800858749537103364/photos"">松涛カフェ 本店</a>",CmRaAAAA7-P8HbHqBTmuTLurqwJaHwYl5V3IwohJprBzffDZ1Wjqf3WzMOs-0fmoT9DVm19tNEKaWp5Nx5B8fGvinWK_BMSyTY92xCZ0b4oDGITdt2jQTujpXExteSCLP1FW5xqcEhC8VXynLynbokPJwyRl6mWMGhRK6iLQs4YN2RQbbnJOH10ci7K0_A,2048,ChIJz1GkyauMGGARZRu8i3bIEEA,MM6W+32 日本、東京都 東京,8Q7XMM6W+32,2,4.4,ChIJz1GkyauMGGARZRu8i3bIEEA,GOOGLE,cafe,point_of_interest,food,establishment,118,渋谷区松濤１丁目２９−２４,,,,
35.6605613,139.6952611,35.6619102802915,139.6966100802915,35.6592123197085,139.6939121197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,14a4f32324bc25d6d15531067c067ec7950ffb9c,LOBBY LOUNGE｜渋谷,true,3024,"<a href=""https://maps.google.com/maps/contrib/116614865108942692342/photos"">murette K</a>",CmRaAAAA3g-opU0YrdUtNGC3T9KHexmfhPgqJfxHdTjPyGmkPARE4nktuVE9t7QkJl1MHnT8TRx76px_DPr-xTVtqU253JE4CZRVosnWzJpw_zEPXZ4xRD8iswnP0s3d0jNbX4y1EhALwi2XAZJdDdd4owGrmjoXGhSxyz_UbTLvkmg6uq-UfLtGCiq_MQ,4032,ChIJc0GW3KuMGGARwRfW7GRnRgw,MM6W+64 日本、東京都 東京,8Q7XMM6W+64,,3.4,ChIJc0GW3KuMGGARwRfW7GRnRgw,GOOGLE,cafe,point_of_interest,food,establishment,11,渋谷区道玄坂２丁目２４−１ 東急文化村 1F,,,,
35.657444,139.688458,35.65879298029149,139.6898069802915,35.65609501970849,139.6871090197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,7db317b358f6c01cce31ad0459e9be1afb851992,レンタルカフェスペースmagari駒場店,true,960,"<a href=""https://maps.google.com/maps/contrib/100083571780767789413/photos"">レンタルカフェスペースmagari駒場店</a>",CmRaAAAAvsIt_9HnQ7pa9b-F9EqMeRRIpEjQp_64gnjV4AeK2Rs7CdVgu77WkWv6e3aMnV2VFHzJNfWqvUei9vi0n-JapHhvh-MnzKLXgsegHeQG8p04rYoK1gtfGtSop8ESjpdyEhAUgiVw5OmZEes5d6NK8TxsGhTtV4nUKok9tC5F9yKKJnD5aUnSPQ,1280,ChIJzbFpVlTzGGARVpyg9td8U7c,MM4Q+X9 日本、東京都 東京,8Q7XMM4Q+X9,,3.8,ChIJzbFpVlTzGGARVpyg9td8U7c,GOOGLE,cafe,bar,point_of_interest,food,4,目黒区６ ３丁目６−９ cityroadB1,establishment,,,
35.66081380000001,139.6859964,35.6621627802915,139.6873453802915,35.6594648197085,139.6846474197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,4919d23b7c513dde4ff3ec8f3bc34f0cb62d14f5,Cafeteria Komorebi,true,,,,,ChIJKc-_ClHzGGARxKEZlllDsBw,MM6P+89 日本、東京都 東京,8Q7XMM6P+89,,2.5,ChIJKc-_ClHzGGARxKEZlllDsBw,GOOGLE,cafe,point_of_interest,food,establishment,2,目黒区駒場３丁目８−１ 東京大学 駒場キャンパス内 21COMCEE 理想の教育棟 B1F,,,,
35.6594357,139.6931123,35.66078468029151,139.6944612802915,35.65808671970851,139.6917633197085,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,60233aae877a27855479b795f6ea8c07758e45fc,cuisine et vin aruru(キュイジーヌ エ ヴァン アルル),false,1152,"<a href=""https://maps.google.com/maps/contrib/103921135893876553528/photos"">cuisine et vin aruru(キュイジーヌ エ ヴァン アルル)</a>",CmRaAAAAGGYnYq4h6i3B9maF0otwPnu3uCORK9pbne1Sss6exVLi8jP0dRcH9HALFqqlwbEzsX3zwDF-cFO8KhVhWzA3DDw-t8APOKFB2IHyz_6XZ_0T8ES92DOlRKp-DOpZv30eEhACGSK4OPM35iwZj778cRDIGhQoYOmpaFgImF7ncCWjZiuaHazG1w,1152,ChIJ-6YcBauMGGARG8vcYshm7Jg,MM5V+Q6 日本、東京都 東京,8Q7XMM5V+Q6,,4.2,ChIJ-6YcBauMGGARG8vcYshm7Jg,GOOGLE,restaurant,cafe,liquor_store,bar,30,渋谷区松濤１丁目２５−６ パークサイド松濤 101,store,point_of_interest,food,establishment
35.6594524,139.6863674,35.6608109302915,139.6876223802915,35.6581129697085,139.6849244197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,610974b926bb79c27772d2c69c1f6722652a0352,イタリアン・トマト CafeJr. 東大駒場店,true,1536,"<a href=""https://maps.google.com/maps/contrib/100183358757691549406/photos"">シャル村長</a>",CmRaAAAAtzvJSNEJPyc8XbngwoMHD8V0AUbMRJGabr56PKU91c05r63hJLzvg4ygX2IAuOkp3Vunj7C9n9MB1IylYthcb88bhBKkPu9N_mYgmkjTjHUbNwum3-Tp15COzJKyvOxGEhBNYKDXAat2ZSX_NFArla1gGhS4fMBjmneLiQaDq9_cNr1E0yz3VA,2048,ChIJKc-_ClHzGGARgf-sVLQqDFA,MM5P+QG 日本、東京都 東京,8Q7XMM5P+QG,2,3.7,ChIJKc-_ClHzGGARgf-sVLQqDFA,GOOGLE,cafe,point_of_interest,food,establishment,83,目黒区駒場３丁目８−１ 東大駒場コミュニケーションプラザ1F,,,,
35.6591147,139.6943829,35.66046368029149,139.6957318802915,35.65776571970849,139.6930339197085,https://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png,e2b57f0ec689aef848db100329c02161bac4ca73,TOMBOY 渋谷｜美味しい ランチ おすすめ｜ディナー コスパ 安い 夜ご飯｜カフェ 人気｜おしゃれ 昼飲み テイクアウト｜結婚式 二次会 デート 女子会 宴会 貸切｜神泉 駒場東大前 池尻大橋,true,2976,"<a href=""https://maps.google.com/maps/contrib/111923634283771480680/photos"">Sorte Boss</a>",CmRaAAAA1fBqYvuZJMTd5WePHu6L8j85_ycEko4YUQ76xixtcCn-EdT4bg0CCMOOBTOoMqgINxX-4OTX5J_yD52KelIFQ-cIlwAwo46tLNTqcpP1QxeOA7KyHfvvOhdF2nTwhAIuEhByJisuARQ96j6yi_VkQEunGhROgSH_n5-Qi5qWixJdXf7NTJTXpw,3968,ChIJWfXGT6qMGGARIdq1-1DfUEI,MM5V+JQ 日本、東京都 東京,8Q7XMM5V+JQ,2,4,ChIJWfXGT6qMGGARIdq1-1DfUEI,GOOGLE,cafe,meal_takeaway,restaurant,point_of_interest,131,渋谷区円山町１０−１３ フラット円山１F,food,establishment,,
35.65624469999999,139.6920446,35.6575946802915,139.6933833302915,35.6548967197085,139.6906853697085,https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,670eb5c6de296636f168d6604b58a070e953b5fc,HEART'S LIGHT COFFEE,true,3024,"<a href=""https://maps.google.com/maps/contrib/106060859492268119400/photos"">Jake Burke</a>",CmRaAAAARwK3RnCCMVQq3lmDmvsicDvrAD_V2vbwpAZlq4fU8wV6ldX9zbGWV1oDUm2ihM9Kgnd-IpnI8DdSZoR9M7bfp5n5cBy4sGXT3N9PoWyDwiA83lfX_XhYFoUtsXruwiUeEhASu-wsHegkX2fQU4TjH3BrGhR4aFNltXLQo0oIQTCigCAckdRhEA,4032,ChIJoeS8WFWLGGAR3XP54TOCgC4,MM4R+FR 日本、東京都 東京,8Q7XMM4R+FR,,4.8,ChIJoeS8WFWLGGAR3XP54TOCgC4,GOOGLE,cafe,store,point_of_interest,food,59,渋谷区神泉町１３−１３,establishment,,,
35.6595886,139.6941273,35.6609375802915,139.6954762802915,35.6582396197085,139.6927783197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,83902e72d9cf623b86004347925b3ba713d26ca9,エルデ,,,,,,ChIJQXlFrKuMGGAReDQyHP7zGtY,MM5V+RM 日本、東京都 東京,8Q7XMM5V+RM,,,ChIJQXlFrKuMGGAReDQyHP7zGtY,GOOGLE,cafe,point_of_interest,food,establishment,,渋谷区松濤１丁目２８−１２ 1丁目ビル,,,,
35.65751360000001,139.6914185,35.6588625802915,139.6927674802915,35.65616461970851,139.6900695197085,https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,7190ddd57cc33a4028a94d5017b62b55e2404ca5,レストラン喫茶フレンズ,true,640,"<a href=""https://maps.google.com/maps/contrib/112206033275803417793/photos"">森彰子</a>",CmRaAAAAbkw7qykExPYFqhURbXoUeqUqE4rZSreCaOmZE2UFGQFK8JRqj6aYhRzva99Y8GDDksEkqhCL4n3zpvy8xvYRoq8GhjdmxFmxYUdZnb5T7eyDbOXPofghMj-5XG2XTQnJEhAwI7FfnUgGu8VltHf2PvQNGhSZYslqdYVcXY6LvehEiZtgx53Smw,480,ChIJp9EZzKqMGGARKKTqPEDKPNE,MM5R+2H 日本、東京都 東京,8Q7XMM5R+2H,2,4,ChIJp9EZzKqMGGARKKTqPEDKPNE,GOOGLE,cafe,store,point_of_interest,food,24,渋谷区神泉町１８−８ 松濤ハイツ1F,establishment,,,
